NP_ID	seller_count
51675	1
51817	1
51830	1
51769	1
51865	1
51190	1
50168	1
51979	1
52008	1
51638	1
51573	1
52131	1
32394	1
2070	1
52161	1
52281	1
52182	1
51682	1
52460	1
52546	1
52564	1
52563	1
52729	1
52453	1
52727	1
52737	1
19020	1
52759	1
52775	1
52830	1
52266	1
4823	1
52896	1
53014	1
53079	1
30930	1
53135	1
53158	1
3474	1
53224	1
52464	1
53254	1
53276	1
53241	1
22652	1
53370	1
53557	1
53470	1
53513	1
53583	1
53706	1
53716	1
53704	1
53520	1
23007	1
53495	1
53790	1
53658	1
53861	1
53882	1
53926	1
53928	1
53951	1
53964	1
32806	1
54120	1
54140	1
52516	1
54235	1
54269	1
54267	1
54327	1
54123	1
54400	1
54443	1
54470	1
54420	1
54629	1
54531	1
54556	1
54626	1
54873	1
54837	1
54874	1
54563	1
54956	1
54959	1
54972	1
55045	1
54489	1
55098	1
63824	1
63836	1
53918	1
63866	1
63837	1
63980	1
63979	1
63966	1
54451	1
68820	1
68857	1
63832	1
69009	1
68996	1
68979	1
69079	1
68908	1
11726	1
69071	1
69131	1
49049	1
2118	1
69279	1
69346	1
69364	1
69405	1
69428	1
69384	1
44595	1
32833	1
69234	1
69241	1
69574	1
69626	1
69629	1
21423	1
37142	1
69069	1
69762	1
69785	1
69911	1
69812	1
54426	1
69679	1
69314	1
69996	1
69943	1
69390	1
63922	1
68893	1
70077	1
70040	1
70110	1
69863	1
53791	1
70131	1
69547	1
70397	1
31102	1
70297	1
53264	1
70223	1
69988	1
70538	1
70550	1
70359	1
70637	1
70463	1
54179	1
70873	1
50948	1
70955	1
49338	1
58797	1
71016	1
24382	1
71048	1
71143	1
70999	1
71196	1
70272	1
71163	1
71217	1
71162	1
71267	1
71145	1
70761	1
71053	1
69359	1
71371	1
69691	1
71515	1
71495	1
71524	1
71518	1
70876	1
71525	1
71214	1
71664	1
70773	1
71653	1
71179	1
71902	1
71811	1
71973	1
72144	1
72166	1
72177	1
30351	1
72244	1
72267	1
72084	1
71464	1
72337	1
72251	1
72995	1
73059	1
73192	1
72159	1
73196	1
72111	1
73305	1
72031	1
71894	1
73360	1
73357	1
53961	1
73376	1
73047	1
71926	1
71439	1
73452	1
71931	1
73464	1
21670	1
73522	1
73715	1
73642	1
73732	1
71372	1
73809	1
73769	1
73842	1
73570	1
72276	1
73787	1
73908	1
73820	1
73994	1
74075	1
70990	1
73877	1
74059	1
73467	1
74127	1
74181	1
74259	1
74191	1
74201	1
74275	1
48854	1
74308	1
74268	1
74342	1
74371	1
74389	1
74126	1
30203	1
74432	1
74265	1
74426	1
74487	1
74477	1
74431	1
74531	1
74536	1
74561	1
74490	1
74687	1
74660	1
74701	1
74642	1
74797	1
74803	1
74815	1
16048	1
16041	1
16010	1
16360	1
16438	1
16512	1
16824	1
16307	1
17105	1
17103	1
17721	1
18354	1
18423	1
18278	1
18753	1
18749	1
20641	1
19026	1
16468	1
19343	1
19383	1
19545	1
19281	1
22693	1
20160	1
20213	1
21851	1
20639	1
20776	1
20540	1
20902	1
20964	1
20783	1
21038	1
18721	1
20582	1
19017	1
21644	1
20356	1
18565	1
20510	1
21381	1
20313	1
21647	1
21826	1
22092	1
21297	1
22927	1
22460	1
22341	1
22271	1
22729	1
20787	1
23002	1
23114	1
23319	1
23502	1
23630	1
23677	1
23519	1
23747	1
24157	1
24395	1
24368	1
24466	1
24506	1
23976	1
22474	1
29523	1
23933	1
19562	1
16034	1
24033	1
29793	1
22780	1
30109	1
30160	1
30074	1
30592	1
30765	1
30816	1
23629	1
16124	1
30954	1
31021	1
19706	1
31251	1
31290	1
31304	1
31434	1
32282	1
31892	1
31074	1
30908	1
32185	1
31736	1
32559	1
33100	1
32603	1
32337	1
32323	1
32628	1
32840	1
33192	1
33220	1
30873	1
33296	1
33539	1
33670	1
33739	1
33854	1
32271	1
885	1
921	1
917	1
1008	1
32937	1
35105	1
35182	1
31784	1
35347	1
35590	1
35562	1
35235	1
36053	1
35803	1
36354	1
33508	1
34494	1
21334	1
36554	1
36655	1
36653	1
16018	1
37199	1
37005	1
30690	1
37123	1
40911	1
41072	1
40916	1
40912	1
34226	1
41124	1
24258	1
17140	1
42303	1
42384	1
42481	1
42731	1
42530	1
40870	1
30601	1
31436	1
36680	1
42846	1
42975	1
43149	1
43426	1
43301	1
43557	1
43761	1
43782	1
42847	1
43264	1
24100	1
43601	1
36979	1
24464	1
41219	1
44738	1
44784	1
44976	1
44416	1
45106	1
44228	1
45347	1
44844	1
23577	1
45795	1
35181	1
45980	1
45985	1
46193	1
46213	1
46653	1
46531	1
30222	1
46553	1
46826	1
49967	1
49808	1
41960	1
18237	1
48361	1
31363	1
50226	1
50290	1
45649	1
46755	1
50227	1
50441	1
50356	1
50570	1
50744	1
50611	1
50635	1
50863	1
50927	1
33538	1
46103	1
35710	1
51162	1
48293	1
51450	1
51566	1
51732	1
51626	1
42867	1
45020	1
52356	1
52607	1
52820	1
53260	1
41310	1
53006	1
52987	1
53387	1
53632	1
43427	1
53698	1
53593	1
53747	1
53974	1
53622	1
54023	1
54416	1
54160	1
54613	1
54721	1
54747	1
52204	1
54787	1
35758	1
63851	1
68804	1
41137	1
69002	1
69084	1
45262	1
68941	1
69262	1
68912	1
54349	1
36529	1
52937	1
69879	1
69775	1
69614	1
21263	1
69709	1
69461	1
69730	1
70535	1
70625	1
54692	1
70890	1
70889	1
70928	1
33062	1
63913	1
41552	1
21402	1
32072	1
71062	1
70244	1
71347	1
70888	1
50954	1
71561	1
70926	1
71924	1
70581	1
23934	1
69676	1
72154	1
69157	1
70979	1
72208	1
72230	1
72158	1
72272	1
40747	1
32718	1
73154	1
15904	1
70102	1
73295	1
73414	1
49773	1
73432	1
73551	1
73554	1
73803	1
73917	1
73749	1
73930	1
73984	1
74004	1
74020	1
73454	1
32626	1
74192	1
74175	1
74237	1
71717	1
74603	1
74132	1
74713	1
74719	1
74763	1
74750	1
74550	1
74813	1
660	1
70094	1
706	1
724	1
70587	1
809	1
784	1
648	1
628	1
83597	1
83599	1
83600	1
44072	1
74819	1
74595	1
74009	1
72199	1
4753	1
74508	1
74928	1
74554	1
71820	1
75054	1
74972	1
74892	1
74484	1
74262	1
75012	1
74802	1
74872	1
74931	1
74917	1
74996	1
75080	1
83881	1
83186	1
83010	1
83293	1
82877	1
83853	1
83913	1
83897	1
22269	1
83183	1
82958	1
83207	1
83252	1
40748	1
83115	1
83106	1
83132	1
83151	1
82629	1
81518	1
82744	1
77310	1
82987	1
83023	1
82765	1
82158	1
75988	1
82672	1
82754	1
82394	1
82831	1
82846	1
82832	1
82459	1
82517	1
82533	1
82486	1
82502	1
82599	1
44793	1
82663	1
82677	1
33202	1
81147	1
82453	1
82366	1
82401	1
82337	1
82422	1
81158	1
82382	1
74067	1
82046	1
82089	1
82177	1
82179	1
82196	1
82211	1
22452	1
82189	1
82213	1
77704	1
46043	1
82340	1
82300	1
81928	1
81985	1
81979	1
81554	1
81513	1
82024	1
81945	1
81743	1
81763	1
81676	1
81395	1
81660	1
81739	1
81493	1
80695	1
81798	1
81647	1
81604	1
81121	1
81664	1
81521	1
81695	1
81641	1
77819	1
81508	1
81537	1
81507	1
81539	1
81547	1
81545	1
81560	1
31817	1
81384	1
81568	1
81538	1
81607	1
80979	1
80968	1
81185	1
33472	1
81237	1
81262	1
81277	1
81268	1
43941	1
81309	1
81336	1
81375	1
81358	1
81366	1
81327	1
81337	1
81295	1
81425	1
81460	1
83345	1
75671	1
83332	1
83408	1
74755	1
83484	1
83272	1
83781	1
73215	1
83831	1
83829	1
153	1
177	1
222	1
230	1
347	1
404	1
477	1
460	1
484	1
70369	1
2621	1
2617	1
2597	1
2590	1
2586	1
2684	1
2985	1
71809	1
3058	1
3059	1
3017	1
71890	1
2873	1
2841	1
2921	1
2926	1
2890	1
3249	1
73493	1
3130	1
3485	1
73385	1
3404	1
3412	1
3432	1
3431	1
33929	1
3346	1
33967	1
3814	1
3778	1
3774	1
3754	1
3721	1
3685	1
3679	1
3644	1
3641	1
4042	1
4054	1
4059	1
4061	1
3970	1
3989	1
3941	1
3887	1
3900	1
3860	1
4361	1
4458	1
4423	1
4534	1
4496	1
4503	1
4548	1
4141	1
4153	1
4104	1
4199	1
4225	1
4229	1
4307	1
4631	1
4633	1
5334	1
5633	1
69623	1
78113	1
78119	1
78120	1
78137	1
78095	1
78096	1
77947	1
77921	1
77905	1
77896	1
77877	1
77881	1
77857	1
77868	1
78060	1
77968	1
77955	1
77958	1
44983	1
10796	1
11214	1
11168	1
80783	1
80779	1
80775	1
80704	1
42418	1
11359	1
11652	1
11562	1
11594	1
73828	1
74014	1
74123	1
74170	1
74285	1
74394	1
74934	1
75138	1
75139	1
75171	1
75169	1
75186	1
75282	1
75279	1
75377	1
75362	1
75412	1
75410	1
75419	1
75417	1
75476	1
75469	1
75558	1
75526	1
75613	1
75680	1
75691	1
75702	1
75774	1
75726	1
76013	1
76025	1
76017	1
75965	1
75847	1
75855	1
75852	1
75883	1
75901	1
75896	1
75788	1
75837	1
76239	1
76229	1
76230	1
76287	1
76285	1
76280	1
76277	1
76274	1
76268	1
76179	1
76213	1
76152	1
76059	1
76080	1
76081	1
76094	1
76542	1
76528	1
76530	1
76491	1
76481	1
76454	1
76418	1
76437	1
76387	1
76404	1
76376	1
76345	1
76293	1
76785	1
76721	1
76700	1
76694	1
76679	1
76657	1
76665	1
76603	1
76580	1
76586	1
45463	1
45471	1
76932	1
76946	1
76978	1
76993	1
16346	1
77017	1
77041	1
77042	1
76807	1
76843	1
76832	1
76851	1
76901	1
46902	1
16056	1
16058	1
77224	1
77056	1
77102	1
77143	1
77132	1
77127	1
15993	1
77473	1
77480	1
77499	1
77446	1
77462	1
77464	1
77555	1
77554	1
77512	1
77362	1
77342	1
77334	1
77388	1
77747	1
77756	1
77733	1
77743	1
77741	1
77725	1
77724	1
77811	1
77810	1
77806	1
77621	1
77613	1
77658	1
77650	1
77646	1
77635	1
52268	1
17723	1
18165	1
18126	1
51352	1
19528	1
19910	1
20124	1
20445	1
18437	1
18761	1
19132	1
19435	1
22488	1
22039	1
20987	1
20577	1
20562	1
54482	1
23812	1
54596	1
24316	1
22857	1
22961	1
53895	1
23520	1
24659	1
30189	1
29883	1
29622	1
32723	1
32041	1
31505	1
31330	1
30885	1
30878	1
80894	1
80893	1
36819	1
80849	1
80808	1
80908	1
80940	1
80945	1
76196	1
76470	1
81057	1
80862	1
81034	1
81017	1
80960	1
23173	1
77013	1
81074	1
81100	1
81005	1
80918	1
80986	1
78054	1
22771	1
83955	1
83997	1
83987	1
81080	1
84042	1
84013	1
84089	1
77796	1
84129	1
84144	1
84147	1
84157	1
84213	1
84252	1
84285	1
84311	1
84266	1
84347	1
83656	1
24085	1
84363	1
82711	1
84082	1
84431	1
71346	1
84440	1
84430	1
84451	1
22525	1
84356	1
1059	1
2690	1
84517	1
84533	1
49303	1
81175	1
84641	1
84679	1
84099	1
84704	1
53257	1
84665	1
83489	1
84984	1
84978	1
17752	1
84602	1
84203	1
84398	1
16431	1
85100	1
84892	1
85160	1
85111	1
83536	1
44079	1
85103	1
85238	1
84197	1
85287	1
85213	1
85337	1
85343	1
23352	1
84689	1
84415	1
85384	1
85453	1
85430	1
82899	1
85359	1
85454	1
85205	1
83161	1
85694	1
85611	1
85661	1
85676	1
85677	1
85700	1
85675	1
85740	1
85904	1
85757	1
85867	1
85929	1
86181	1
85945	1
86035	1
86010	1
86090	1
86212	1
86151	1
81166	1
86423	1
85547	1
85639	1
19027	1
86541	1
86549	1
86638	1
86615	1
86618	1
86210	1
86677	1
86697	1
86807	1
86716	1
86790	1
86779	1
86805	1
86529	1
86853	1
86986	1
86883	1
74206	1
86910	1
86940	1
87064	1
87026	1
86907	1
87040	1
86947	1
87167	1
86992	1
85022	1
87201	1
49832	1
87077	1
44806	1
87243	1
87334	1
86597	1
87274	1
87176	1
17641	1
86710	1
87445	1
87414	1
86891	1
87534	1
87346	1
87569	1
87623	1
87582	1
87032	1
87729	1
87838	1
87746	1
87784	1
87090	1
23849	1
87939	1
87918	1
87862	1
88007	1
87952	1
87962	1
87961	1
87634	1
88018	1
88061	1
87927	1
87870	1
87996	1
69309	1
88079	1
88186	1
88247	1
88169	1
87258	1
88304	1
88300	1
88347	1
85733	1
88395	1
87530	1
88344	1
88440	1
85421	1
88434	1
88144	1
88436	1
88555	1
88585	1
88595	1
88623	1
88417	1
88556	1
89100	1
88893	1
88675	1
89197	1
89170	1
88576	1
89694	1
86842	1
89669	1
89611	1
89913	1
89035	1
90140	1
85209	1
90154	1
89485	1
90275	1
90281	1
90314	1
90329	1
86766	1
90330	1
90495	1
84794	1
90494	1
87644	1
18919	1
90708	1
90719	1
88988	1
84428	1
91312	1
73543	1
91516	1
91705	1
91715	1
91773	1
91764	1
91807	1
91853	1
92900	1
92284	1
87672	1
92669	1
92792	1
90333	1
92883	1
92922	1
4747	1
18161	1
5041	1
5034	1
2585	1
5063	1
34	1
5453	1
5519	1
5317	1
5562	1
5575	1
5436	1
5636	1
5648	1
5605	1
5676	1
5472	1
1877	1
5713	1
10761	1
5423	1
10786	1
10731	1
10746	1
10733	1
10843	1
10926	1
10810	1
10897	1
10757	1
4857	1
10937	1
5550	1
5374	1
4022	1
11279	1
5231	1
11342	1
11320	1
11462	1
11370	1
11350	1
11439	1
11501	1
11512	1
11647	1
11536	1
11540	1
11537	1
3463	1
11230	1
5455	1
11356	1
11625	1
11627	1
10875	1
11704	1
11660	1
5020	1
11727	1
11196	1
11732	1
49547	1
11764	1
15753	1
15775	1
15742	1
15781	1
11524	1
16975	1
11613	1
15820	1
15819	1
15883	1
15889	1
15929	1
16077	1
16083	1
16247	1
16140	1
16186	1
16024	1
16073	1
16331	1
15892	1
16313	1
16423	1
16062	1
11601	1
11358	1
17828	1
16448	1
16588	1
16409	1
11221	1
15714	1
16667	1
16586	1
16757	1
11136	1
16522	1
17077	1
16773	1
17147	1
17066	1
17168	1
19160	1
17271	1
17320	1
17339	1
17344	1
17348	1
17359	1
16988	1
17286	1
17651	1
17484	1
17487	1
18263	1
17128	1
17823	1
17850	1
2086	1
17945	1
16970	1
17968	1
18250	1
17449	1
17679	1
18312	1
17433	1
18685	1
18450	1
18438	1
18449	1
17428	1
18495	1
16475	1
18317	1
18651	1
17010	1
18646	1
18689	1
18690	1
17223	1
18815	1
18707	1
18826	1
18930	1
3742	1
19781	1
19203	1
4079	1
18934	1
19245	1
19316	1
19335	1
19375	1
19399	1
16762	1
18854	1
19455	1
19465	1
19418	1
19489	1
19161	1
5366	1
19494	1
19575	1
19611	1
19645	1
19712	1
19468	1
19903	1
19774	1
19787	1
15959	1
19305	1
19806	1
19163	1
1298	1
19896	1
19923	1
20111	1
19913	1
19969	1
19981	1
20019	1
20039	1
20058	1
11541	1
3360	1
19401	1
19446	1
20247	1
20113	1
20482	1
20269	1
20267	1
20279	1
20500	1
16950	1
1295	1
1258	1
19669	1
5431	1
20492	1
17983	1
20721	1
20393	1
20182	1
20630	1
20657	1
20676	1
17410	1
18090	1
21065	1
20845	1
2185	1
19722	1
20923	1
20953	1
21257	1
20765	1
20970	1
20800	1
20957	1
20933	1
21055	1
21119	1
21243	1
21138	1
19175	1
21284	1
20918	1
21398	1
21301	1
19419	1
1342	1
21486	1
21218	1
21370	1
21510	1
21552	1
21363	1
21600	1
21703	1
21447	1
21788	1
20668	1
21891	1
21662	1
21947	1
21973	1
22060	1
22247	1
22005	1
21911	1
22056	1
21584	1
22071	1
22067	1
21959	1
22131	1
22242	1
22259	1
22666	1
22297	1
22355	1
22482	1
22392	1
22492	1
22545	1
22573	1
22501	1
5496	1
20178	1
22708	1
19369	1
22767	1
22618	1
23094	1
22591	1
23056	1
22983	1
23026	1
23201	1
16759	1
23200	1
22819	1
23093	1
23269	1
23285	1
22745	1
23404	1
22223	1
19890	1
23536	1
23537	1
23517	1
23555	1
23568	1
17770	1
23384	1
23101	1
23626	1
23664	1
23717	1
23586	1
23816	1
24060	1
23117	1
5161	1
5031	1
22706	1
47211	1
23836	1
24012	1
24040	1
24109	1
24107	1
23983	1
49824	1
24211	1
24222	1
24229	1
24113	1
24325	1
24263	1
23802	1
24328	1
24381	1
24345	1
29938	1
47227	1
24541	1
22418	1
24537	1
22874	1
24615	1
24026	1
24309	1
47241	1
24582	1
23322	1
29581	1
29548	1
29645	1
1822	1
29690	1
31205	1
29787	1
29700	1
29831	1
29851	1
29902	1
29967	1
29945	1
29558	1
29864	1
29657	1
2913	1
24307	1
30137	1
22235	1
30789	1
21206	1
30225	1
32439	1
30305	1
20152	1
30069	1
30411	1
24205	1
30503	1
30474	1
30501	1
30551	1
30577	1
30556	1
30584	1
30760	1
19819	1
30847	1
34054	1
30810	1
30812	1
30899	1
30919	1
17251	1
30907	1
30959	1
30607	1
31104	1
30949	1
30171	1
30978	1
31103	1
30573	1
31147	1
30606	1
31416	1
1270	1
31269	1
15824	1
31279	1
31454	1
31476	1
31208	1
31426	1
31091	1
30896	1
31513	1
30929	1
31502	1
31560	1
31618	1
32542	1
31600	1
19681	1
31568	1
31055	1
31906	1
32976	1
32097	1
48822	1
32169	1
3429	1
32162	1
32217	1
29768	1
32260	1
32769	1
30034	1
23624	1
32453	1
32368	1
32739	1
32738	1
32500	1
32556	1
32665	1
30431	1
32686	1
5640	1
30534	1
32702	1
396	1
32810	1
32791	1
32846	1
32553	1
32725	1
32926	1
32820	1
33084	1
32880	1
32845	1
33065	1
33042	1
22738	1
33135	1
606	1
33189	1
33200	1
32736	1
32848	1
33257	1
31236	1
33333	1
33407	1
33379	1
33352	1
47441	1
33244	1
33578	1
32999	1
33635	1
33637	1
33251	1
33679	1
32593	1
33749	1
33757	1
33781	1
21977	1
33844	1
33863	1
33874	1
33890	1
33960	1
33906	1
33562	1
32979	1
3213	1
32455	1
16916	1
33544	1
33641	1
34138	1
33787	1
34137	1
34027	1
17899	1
29980	1
34353	1
34424	1
280	1
34510	1
2403	1
2421	1
2419	1
2714	1
2801	1
2172	1
2443	1
2449	1
32838	1
32832	1
2552	1
2355	1
34294	1
33546	1
55	1
33184	1
31206	1
34650	1
34672	1
30220	1
34786	1
1336	1
47482	1
34816	1
34835	1
35155	1
35048	1
34965	1
34960	1
34867	1
34926	1
31142	1
33319	1
35089	1
34725	1
34076	1
33800	1
33245	1
35143	1
34865	1
35286	1
35283	1
34566	1
34675	1
35365	1
35056	1
35385	1
49016	1
47511	1
35700	1
35692	1
33590	1
697	1
35775	1
35910	1
34993	1
35916	1
4337	1
35509	1
34857	1
36026	1
35602	1
35896	1
35769	1
21359	1
3648	1
31827	1
36321	1
36381	1
24361	1
35969	1
36374	1
1474	1
35966	1
47547	1
36469	1
35041	1
36636	1
36614	1
74557	1
36674	1
36471	1
36675	1
49103	1
36907	1
36939	1
37018	1
37108	1
31895	1
36564	1
40684	1
37121	1
40700	1
32648	1
35047	1
36391	1
41322	1
40887	1
40758	1
36717	1
40990	1
41077	1
41110	1
41163	1
41165	1
41146	1
36923	1
41261	1
41536	1
49128	1
41316	1
24512	1
41352	1
41400	1
41438	1
11254	1
41455	1
41542	1
3141	1
41602	1
41623	1
42015	1
42970	1
41739	1
41794	1
41862	1
37150	1
41999	1
42085	1
1502	1
42168	1
42162	1
42129	1
4147	1
42197	1
42156	1
42263	1
42296	1
42392	1
11525	1
22804	1
42520	1
24352	1
15827	1
42671	1
42617	1
41083	1
31807	1
42768	1
49193	1
11489	1
36297	1
42753	1
42803	1
42511	1
42888	1
42889	1
42924	1
42996	1
2696	1
43183	1
43284	1
43444	1
43336	1
17456	1
43453	1
31275	1
43210	1
43432	1
43504	1
43476	1
41880	1
43468	1
43157	1
43472	1
43620	1
43618	1
43577	1
43632	1
43739	1
42276	1
43784	1
43797	1
43876	1
43884	1
44823	1
43807	1
43979	1
34981	1
44095	1
44015	1
43821	1
44145	1
44210	1
43745	1
44278	1
44362	1
44211	1
44176	1
43346	1
44167	1
44402	1
49197	1
44484	1
44457	1
43003	1
44623	1
44902	1
43471	1
44613	1
44771	1
44554	1
20973	1
43527	1
44752	1
44756	1
44739	1
44583	1
44480	1
44814	1
43945	1
44184	1
42020	1
45029	1
45149	1
45050	1
44816	1
45147	1
44940	1
45247	1
44399	1
45317	1
45332	1
45379	1
45422	1
45461	1
21611	1
45255	1
42438	1
42135	1
45403	1
45574	1
44834	1
45610	1
45637	1
29877	1
45642	1
45681	1
45380	1
42118	1
45786	1
47803	1
45833	1
45838	1
45881	1
21832	1
46396	1
46097	1
22401	1
45518	1
45685	1
46263	1
45473	1
46295	1
46358	1
44943	1
46209	1
46443	1
46441	1
46277	1
46519	1
46308	1
43306	1
46594	1
46619	1
46616	1
46667	1
46744	1
2244	1
2303	1
2083	1
2162	1
1985	1
1980	1
1710	1
71061	1
1839	1
1813	1
2041	1
1528	1
71020	1
1635	1
36820	1
1589	1
1774	1
71154	1
1180	1
1215	1
1289	1
966	1
71520	1
1121	1
1038	1
1031	1
1052	1
46798	1
45323	1
46759	1
46721	1
50047	1
46800	1
45553	1
2667	1
50138	1
46148	1
18454	1
44730	1
49936	1
35512	1
50151	1
5309	1
50220	1
49378	1
33190	1
21643	1
50258	1
49997	1
50330	1
50223	1
13	1
22508	1
49375	1
50414	1
46567	1
50435	1
50545	1
50554	1
42670	1
50550	1
50580	1
50179	1
50403	1
50317	1
50453	1
50796	1
50816	1
50900	1
51102	1
50869	1
50907	1
51066	1
50933	1
42633	1
51120	1
50722	1
51053	1
51253	1
51298	1
51388	1
51509	1
51402	1
51482	1
51844	1
51557	1
32563	1
51650	1
51391	1
51711	1
51713	1
51759	1
51739	1
49834	1
51892	1
50711	1
51965	1
45348	1
52139	1
52151	1
52186	1
52108	1
52210	1
51882	1
34336	1
52321	1
21638	1
52352	1
52401	1
51922	1
52513	1
52555	1
52627	1
51862	1
52723	1
52735	1
52519	1
52762	1
52778	1
52827	1
52841	1
52876	1
53000	1
51859	1
53231	1
53201	1
53268	1
50698	1
53275	1
53340	1
53013	1
53292	1
53372	1
54108	1
53542	1
53518	1
52634	1
53619	1
53650	1
53555	1
52897	1
53672	1
53894	1
53971	1
33085	1
4557	1
45958	1
54257	1
54262	1
54204	1
54810	1
32263	1
54375	1
54381	1
54425	1
50755	1
54546	1
54453	1
17231	1
54549	1
53955	1
33291	1
54654	1
54672	1
54684	1
54759	1
54742	1
54675	1
54753	1
54739	1
54785	1
53784	1
54774	1
49406	1
54501	1
54771	1
55041	1
55064	1
55037	1
55067	1
55066	1
63816	1
29543	1
63872	1
63928	1
63825	1
68836	1
68852	1
23270	1
68822	1
68956	1
50272	1
69129	1
69127	1
69233	1
69242	1
42903	1
69356	1
69118	1
69404	1
69423	1
69506	1
69008	1
69517	1
3917	1
69682	1
69501	1
69689	1
45033	1
69393	1
69737	1
53442	1
41742	1
69761	1
69782	1
53582	1
45930	1
69739	1
69907	1
69925	1
69927	1
69908	1
69928	1
69647	1
70036	1
70115	1
70015	1
70321	1
70274	1
70316	1
70341	1
70409	1
70220	1
70398	1
70512	1
70539	1
51377	1
70674	1
70667	1
70489	1
70704	1
70748	1
70941	1
34478	1
71727	1
70757	1
70749	1
70936	1
70931	1
70902	1
70878	1
2779	1
31909	1
63807	1
71180	1
71197	1
34723	1
71254	1
4213	1
70389	1
71389	1
71414	1
71422	1
52922	1
71420	1
71394	1
41480	1
52795	1
71019	1
71127	1
71684	1
71758	1
52137	1
71802	1
71721	1
71493	1
20526	1
71943	1
72017	1
47844	1
72077	1
72078	1
72088	1
72143	1
72135	1
72223	1
72292	1
72226	1
53707	1
72268	1
72269	1
72320	1
71810	1
72340	1
71565	1
35040	1
73222	1
73218	1
72898	1
73306	1
23345	1
73539	1
73530	1
73563	1
41761	1
73518	1
73637	1
73722	1
73558	1
52998	1
73755	1
53983	1
73811	1
73830	1
73906	1
73764	1
73951	1
73990	1
73675	1
74065	1
70276	1
74041	1
74108	1
73786	1
74193	1
73460	1
74257	1
74218	1
74357	1
74295	1
74267	1
74373	1
74372	1
74374	1
73479	1
17361	1
21804	1
74393	1
74428	1
74089	1
74359	1
73343	1
74543	1
74408	1
53228	1
74623	1
74611	1
74637	1
30792	1
74669	1
74744	1
74776	1
74800	1
16079	1
16121	1
16309	1
16968	1
16362	1
16357	1
17630	1
17727	1
18429	1
18379	1
18297	1
17868	1
18353	1
18768	1
18812	1
18820	1
19039	1
19059	1
19050	1
19838	1
19200	1
16122	1
16737	1
19471	1
19745	1
19918	1
20240	1
20293	1
20082	1
20382	1
20376	1
20260	1
20385	1
20567	1
21007	1
20565	1
21264	1
21086	1
21620	1
21329	1
21743	1
20290	1
21958	1
21999	1
21878	1
20286	1
22064	1
22711	1
22806	1
22646	1
16617	1
23194	1
23187	1
23234	1
23278	1
23307	1
18998	1
23583	1
24103	1
24123	1
24250	1
24467	1
29642	1
24559	1
47979	1
29789	1
29862	1
29861	1
22201	1
29837	1
30084	1
29714	1
29792	1
30329	1
30403	1
30397	1
22805	1
23826	1
30161	1
30594	1
30520	1
30537	1
30815	1
23909	1
23598	1
31302	1
31122	1
30928	1
31231	1
18401	1
42451	1
31095	1
31728	1
24463	1
51531	1
32278	1
48042	1
32425	1
32788	1
21009	1
32787	1
33158	1
33262	1
33337	1
33334	1
30177	1
33465	1
22600	1
33541	1
20520	1
34132	1
34394	1
840	1
949	1
988	1
34950	1
34987	1
33899	1
33537	1
35395	1
23133	1
35657	1
23077	1
35925	1
36039	1
36294	1
36397	1
36553	1
36396	1
37076	1
37077	1
41220	1
36980	1
34448	1
40754	1
41301	1
41388	1
41300	1
40914	1
31716	1
40654	1
41527	1
41547	1
41548	1
33268	1
41578	1
41580	1
41709	1
36622	1
41731	1
42059	1
43603	1
42283	1
43084	1
48267	1
43355	1
42949	1
44122	1
36059	1
40890	1
44537	1
44315	1
44539	1
44025	1
44694	1
44707	1
44158	1
44934	1
44946	1
44842	1
34645	1
45087	1
45199	1
45308	1
45222	1
43263	1
45680	1
45725	1
44831	1
37146	1
45794	1
46705	1
45925	1
48393	1
46754	1
50060	1
50065	1
43134	1
20692	1
44801	1
48368	1
23790	1
51543	1
50729	1
50702	1
50776	1
20700	1
50655	1
51448	1
51680	1
51808	1
51755	1
51398	1
51955	1
51550	1
51948	1
51950	1
51660	1
52037	1
51752	1
17117	1
29603	1
29727	1
19261	1
50741	1
45679	1
52709	1
52825	1
52887	1
21331	1
53286	1
53380	1
43382	1
22406	1
54044	1
52877	1
54181	1
54183	1
53623	1
54271	1
52251	1
54581	1
54776	1
54982	1
54253	1
54724	1
55061	1
55034	1
58796	1
45549	1
53564	1
63941	1
55031	1
63857	1
68862	1
68942	1
68991	1
68939	1
22306	1
68946	1
69055	1
69539	1
69443	1
42685	1
69256	1
69586	1
69994	1
69936	1
70028	1
70057	1
70242	1
70367	1
36930	1
70585	1
36133	1
70250	1
54232	1
53390	1
70789	1
70843	1
70893	1
70982	1
71009	1
49993	1
24646	1
52032	1
71301	1
71328	1
20585	1
71630	1
71012	1
71644	1
71901	1
71645	1
72026	1
68824	1
71402	1
72341	1
73483	1
72286	1
16872	1
73209	1
73484	1
73346	1
73442	1
73521	1
73619	1
73615	1
73725	1
73739	1
73741	1
71013	1
73174	1
73839	1
73804	1
36200	1
20605	1
71734	1
73904	1
73920	1
74057	1
73901	1
48394	1
74118	1
73921	1
74112	1
73582	1
70661	1
73257	1
70327	1
72094	1
74526	1
42948	1
74552	1
74418	1
74083	1
74688	1
74316	1
73867	1
74539	1
31874	1
719	1
823	1
69653	1
585	1
605	1
520	1
83590	1
83596	1
83606	1
83099	1
83693	1
83641	1
81973	1
46073	1
83711	1
71562	1
73973	1
74841	1
74703	1
74884	1
74930	1
75014	1
75088	1
74877	1
75034	1
74056	1
82120	1
